File;Name;Email;Phone;Skills;Degree;University;Graduation;Date of Birth;Location;Address;LinkedIn;GitHub;Languages;Years of Experience;Job Title;Certifications
cv10_michael_vandijk.pdf;Michael van Dijk;[email];[phone];Python, SQL, Power BI, Excel, Machine Learning, REST APIs, Git, Data Visualization, AWS, Azure;Master of Science (MSc) – Data Science;University of Amsterdam;1992;14/Aug/92;Amsterdam, Netherlands;Not found;https://www.linkedin.com/in/michaelvandijk;https://github.com/michaelvandijk;Dutch – Native, English – Fluent, German – Intermediate;8+ years;Senior Data Analyst;PMP – Project Management Professional, AWS Certified Cloud Practitioner, Microsoft Azure Fundamentals, Professional Scrum Master (PSM I)
cv1_emma_visser.pdf;Daniel van Dijk;[email];[phone];Python, SQL, REST APIs, Git;Bachelor Information Technology;Erasmus University Rotterdam;2018;Not found;Rotterdam, Netherlands;Westblaak 45, 3012 KD Rotterdam, Netherlands;Not found;Not found;Not found;1 year;Junior Developer;Not found
cv2_daniel_vandijk.pdf;Daniel van Dijk;[email];[phone];Python, SQL, REST APIs, Git;Bachelor Information Technology;Erasmus University Rotterdam;2018;Not found;Not found;Westblaak 45, 3012 KD Rotterdam, Netherlands;Not found;Not found;Not found;1 year;Junior Developer;Not found
cv3_sophie_bakker.pdf;Sophie Bakker;[email];[phone];Git, UI Design, Branding;Bachelor Graphic Design;HKU University of the Arts Utrecht;2017;Not found;Utrecht, Netherlands;Biltstraat 86, 3572 BH Utrecht, Netherlands;Not found;Not found;Not found;2 years;Graphic Designer;Not found
cv4_lars_jansen.pdf;Lars Jansen;[email];[phone];Git, Networking;Bachelor Information Systems;Fontys University of Applied Sciences;2018;Not found;Eindhoven, Netherlands;Kruisstraat 9, 5612 AB Eindhoven, Netherlands;Not found;Not found;Not found;1;IT Support Technician;Not found
cv5_noor_devries.pdf;Noor de Vries;[email];[phone];Git, SEO, Google Analytics;Bachelor Marketing Management;University of Amsterdam;2019;Not found;Amsterdam, Netherlands;Herengracht 220, 1016 BS Amsterdam, Netherlands;Not found;Not found;Not found;Not found;Digital Marketing Assistant;Not found
cv6_milan_peters.pdf;Milan Peters;[email];[phone];Python, SQL, Power BI, Data Visualization;Bachelor Data Science;Tilburg University;2018;Not found;Amersfoort, Netherlands;Stationsweg 12, 3811 NB Amersfoort, Netherlands;Not found;Not found;Not found;1 year;Data Analyst;Not found
cv7_julia_meijer.pdf;Julia Meijer;[email];[phone];CRM Systems;Bachelor Business Administration;University of Groningen;2017;Not found;Groningen, Netherlands;Grote Markt 5, 9711 LV Groningen, Netherlands;Not found;Not found;Not found;2 years;Sales Executive;Not found
cv8_thomas_kuipers.pdf;Thomas Kuipers;[email];[phone];Excel, Accounting Software;Bachelor Finance and Control;Avans University of Applied Sciences;2018;Not found;Tilburg, Netherlands;Spoorlaan 55, 5038 CB Tilburg, Netherlands;Not found;Not found;Not found;1 year;Financial Assistant;Not found
cv9_ruben_smit.pdf;Ruben Smit;[email];[phone];Python, Machine Learning, TensorFlow;Bachelor Artificial Intelligence;Leiden University;2019;Not found;Not found;Witte de Withstraat 18, 3012 BR Rotterdam, Netherlands;Not found;Not found;Not found;Not found;AI Intern;Not found
